"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
400134	"OPIUM by Yves Saint Laurent"	"Created by the design house of Yves Saint Laurent in 1977, Opium is classified as a refined, oriental, soft fragrance. This feminine scent begins with notes of mandarin and bergamot, then myrrh, jasmine and carnation. It is completed with a final note of Amber."	"Yves Saint Laurent"	"Eau De Toilette Spray (New Packaging) 1.6 oz"	"Women"	70	"41.44"	"http://www.fragrancex.com/images/products/SKU/large/OPITS16.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1011W__products.html?src=drpshp"	"500"
435154	"PAVAROTTI Donna by Luciano Pavarotti"	"You'll be garnering many compliments the next time you wear Pavarotti Donna perfume for women by Luciano Pavarotti. Introduced in 1995, this fragrance blends fresh notes of tagette and orange blossom with fruity pineapple, white peach, and nectarine for a fun and flirty scent. Featuring the famous opera singer's moniker, Pavarotti Donna is a wonderful aromatic choice for a day of fun in the sun, brunch with girlfriends, or a weekend at the beach."	"Luciano Pavarotti"	"Parfum De Toilette Spray 1.7 oz"	"Women"	60	"8.15"	"http://www.fragrancex.com/images/products/SKU/large/PARWPDTS17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1045W__products.html?src=drpshp"	"500"
460615	"OCEAN DREAM by Designer Parfums ltd"	"This phenomenal cologne was created by Designer Parfums, in 2005. Its fantastic scent includes the mixture of sandalwood, heliotrope, orange, and lily."	"Designer Parfums ltd"	"Deodorant Stick 2.6 oz"	"Men"	20	"3.90"	"http://www.fragrancex.com/images/products/SKU/large/ODM26DS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1003M__products.html?src=drpshp"	"500"
400016	"OBSESSION by Calvin Klein"	"Launched by the design house of Calvin Klein in 1986, OBSESSION is classified as a refreshing, oriental, woody fragrance.This masculine scent possesses a blend of lavender, mandarin, clove, nutmeg and amber. It is recommended for office wear."	"Calvin Klein"	"Eau De Toilette Spray 1 oz"	"Men"	32	"15.28"	"http://www.fragrancex.com/images/products/SKU/large/82160.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1002M__products.html?src=drpshp"	"500"
400334	"PARISINO by Parisino"	""	"Parisino"	"Eau De Toilette Spray 3.4 oz"	"Men"	35	"5.00"	"http://www.fragrancex.com/images/products/SKU/large/M61274P.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1037M__products.html?src=drpshp"	"500"
401204	"ROYALL LYME by Royall Fragrances"	"Royall Lyme is a classic scent that was launched in 1957. The secret blend of spices from all over the world have lead this timeless classic that is zestful. Royall Lyme can be used as after shave or a body cologne."	"Royall Fragrances"	"All Purpose Lotion / Cologne 4 oz"	"Men"	48	"21.93"	"http://www.fragrancex.com/images/products/SKU/large/60205.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1135M__products.html?src=drpshp"	"500"
401756	"STETSON by Coty"	"Launched by the design house of Coty in 1981, STETSON is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of rich, woodsy, citrus spices. It is recommended for evening wear."	"Coty"	"After Shave 2 oz"	"Men"	25.95	"14.62"	"http://www.fragrancex.com/images/products/SKU/large/STEMA2S.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1227M__products.html?src=drpshp"	"500"
401860	"T by Tommy Hilfiger"	"T by the design house of Tommy Hilifger was introduced in 2001. This fresh aquatic scent possesses a blend of clementines and lime. This is recommended for daytime wear."	"Tommy Hilfiger"	"Eau De Toilette Spray 1.7 oz"	"Men"	45	"33.67"	"http://www.fragrancex.com/images/products/SKU/large/TTOMTS17.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_1246M__products.html?src=drpshp"	"500"
401893	"TABU by Dana"	"When Dana commissioned the legendary Perfumer Jean Carles to create their very first fragrance Tabu in 1932, they asked him to create a scent that personified a scandalous woman.  The famous ad of a violinist passionately kissing a proper woman as she played the piano is one of the most memorable perfume ads of all time. Hollywoood actress Ava Gardner was a fan of this illicit scent.  Notes of bergamot, coriander, neroli, orange, spices, clove bud oil, clover, jasmine, narcissus, oriental rose, and ylang ylang, amber, benzoin, cedar, civet, moss, musk, patchouli, sandalwood, and vetiver.  All products are original, authentic name brands. We do not sell knockoffs or imitations."	"Dana"	"Eau De Cologne Spray (Violin Bottle) 1.5 oz"	"Women"	29.5	"8.09"	"http://www.fragrancex.com/images/products/SKU/large/46874.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_T-am-pid_1251W__products.html?src=drpshp"	"500"
451259	"PACO RABANNE by Paco Rabanne"	"Launched by the design house of Paco Rabanne in 1973, PACO RABANNE is classified as a sharp, spicy, lavender, amber fragrance. This masculine scent possesses a blend of rich and spicy. It is recommended for daytime wear."	"Paco Rabanne"	"Gift Set -- 3.4 oz Eau De Toilette Spray + 2.2 oz Deodorant Stick"	"Men"	58.5	"32.71"	"http://www.fragrancex.com/images/products/SKU/large/PRGSM2.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1023M__products.html?src=drpshp"	"500"
400057	"OBSESSION by Calvin Klein"	"Launched by the design house of Calvin Klein in 1985, OBSESSION is classified as a refreshing, oriental fragrance. This feminine scent possesses a blend of vanilla, amber, orange blossom, oakmoss and other oriental spices. It is recommended for daytime wear."	"Calvin Klein"	"Eau De Parfum Spray 1 oz"	"Women"	37	"14.50"	"http://www.fragrancex.com/images/products/SKU/large/LFOBSESSEP1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1002W__products.html?src=drpshp"	"500"
400256	"PACO RABANNE by Paco Rabanne"	"Launched by the design house of Paco Rabanne in 1973, PACO RABANNE is classified as a sharp, spicy, lavender, amber fragrance. This masculine scent possesses a blend of rich and spicy. It is recommended for daytime wear."	"Paco Rabanne"	"Eau De Toilette Spray 3.4 oz"	"Men"	64	"29.38"	"http://www.fragrancex.com/images/products/SKU/large/M50416P.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1023M__products.html?src=drpshp"	"500"
446025	"ROMANCE by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1998, ROMANCE is classified as a refined, flowery fragrance. This feminine scent possesses a blend of fresh rose, ginger, marigold, violet, oakmoss and musk. It is recommended for evening wear."	"Ralph Lauren"	"Eau De Parfum Spray (Tester) 3.4 oz"	"Women"	78	"49.71"	"http://www.fragrancex.com/images/products/SKU/large/RW34T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1121W__products.html?src=drpshp"	"500"
401293	"SAMBA by Perfumers Workshop"	"Launched by the design house of Perfumers Workshop in 1987, SAMBA is classified as a sharp, flowery fragrance. This feminine scent possesses a blend of rich, sensual florals. It is recommended for romantic wear."	"Perfumers Workshop"	"Eau De Toilette Spray 3.3 oz"	"Women"	58	"7.14"	"http://www.fragrancex.com/images/products/SKU/large/W129948S.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_1145W__products.html?src=drpshp"	"500"
466760	"TABU by Dana"	"When Dana commissioned the legendary Perfumer Jean Carles to create their very first fragrance Tabu in 1932, they asked him to create a scent that personified a scandalous woman.  The famous ad of a violinist passionately kissing a proper woman as she played the piano is one of the most memorable perfume ads of all time. Hollywoood actress Ava Gardner was a fan of this illicit scent.  Notes of bergamot, coriander, neroli, orange, spices, clove bud oil, clover, jasmine, narcissus, oriental rose, and ylang ylang, amber, benzoin, cedar, civet, moss, musk, patchouli, sandalwood, and vetiver.  All products are original, authentic name brands. We do not sell knockoffs or imitations."	"Dana"	"Eau De Cologne Spray (Tester) 3 oz"	"Women"		"7.74"	"http://www.fragrancex.com/images/products/SKU/large/TWCS3T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_T-am-pid_1251W__products.html?src=drpshp"	"500"
400429	"PAUL SEBASTIAN by Paul Sebastian"	"Launched by the design house of Paul Sebastian in 1979, PAUL SEBASTIAN is classified as a refined, subtle, oriental fragrance. This masculine scent possesses a blend of lavender, sage, jasmine, rose, amber and musk. It is recommended for evening wear."	"Paul Sebastian"	"Cologne 2 oz"	"Men"	29.5	"8.38"	"http://www.fragrancex.com/images/products/SKU/large/PAUMC2.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1043M__products.html?src=drpshp"	"500"
451283	"ONE MAN SHOW by Jacques Bogart"	"Launched by the design house of Jacques Bogart in 1980, ONE MAN SHOW is classified as a luxurious, woody, arid fragrance. This masculine scent possesses a blend of dry woods with hints of moss and tobacco. It is recommended for romantic wear."	"Jacques Bogart"	"Eau De Toilette Spray 1 oz"	"Men"		"5.69"	"http://www.fragrancex.com/images/products/SKU/large/OMST1.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1007M__products.html?src=drpshp"	"500"
401210	"ROYALL MUSKE by Royall Fragrances"	"Launched in 1957, Royall Muske by Royall Fragrances is a timeless classic scent for every man. A sweet,spicy scent that leaves any man feeling luxurious. This masculine scent is recommended for a romantic evening."	"Royall Fragrances"	"All Purpose Lotion / Cologne 4 oz"	"Men"	48	"23.10"	"http://www.fragrancex.com/images/products/SKU/large/M134532R.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1136M__products.html?src=drpshp"	"500"
445931	"PACO RABANNE by Paco Rabanne"	"Launched by the design house of Paco Rabanne in 1973, PACO RABANNE is classified as a sharp, spicy, lavender, amber fragrance. This masculine scent possesses a blend of rich and spicy. It is recommended for daytime wear."	"Paco Rabanne"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"	55	"24.15"	"http://www.fragrancex.com/images/products/SKU/large/PRM34T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1023M__products.html?src=drpshp"	"500"
400121	"OPIUM by Yves Saint Laurent"	"Created by the design house of Yves Saint Laurent in 1977, Opium is classified as a refined, oriental, soft fragrance. This feminine scent begins with notes of mandarin and bergamot, then myrrh, jasmine and carnation. It is completed with a final note of Amber."	"Yves Saint Laurent"	"Body Cream (New Packaging) 6.6 oz"	"Women"	95	"65.81"	"http://www.fragrancex.com/images/products/SKU/large/OPIBC66.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1011W__products.html?src=drpshp"	"500"
457076	"ONE MAN SHOW by Jacques Bogart"	"Launched by the design house of Jacques Bogart in 1980, ONE MAN SHOW is classified as a luxurious, woody, arid fragrance. This masculine scent possesses a blend of dry woods with hints of moss and tobacco. It is recommended for romantic wear."	"Jacques Bogart"	"Eau De Toilette Spray (Tester) 3.3 oz"	"Men"		"5.80"	"http://www.fragrancex.com/images/products/SKU/large/OMST34.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1007M__products.html?src=drpshp"	"500"
447164	"OBSESSION by Calvin Klein"	"Launched by the design house of Calvin Klein in 1985, OBSESSION is classified as a refreshing, oriental fragrance. This feminine scent possesses a blend of vanilla, amber, orange blossom, oakmoss and other oriental spices. It is recommended for daytime wear."	"Calvin Klein"	"Eau De Parfum Spray (Tester) 3.4 oz"	"Women"	70	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/OWP34T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1002W__products.html?src=drpshp"	"500"
459738	"PORTFOLIO by Perry Ellis"	"Launched by the design house of Perry Ellis in 1999, PORTFOLIO is classified as a refreshing, flowery fragrance. This feminine scent possesses a blend of roses and black currant combined with hints of vanilla and musk. It is recommended for office wear."	"Perry Ellis"	"Eau De Parfum Spray .25 oz"	"Women"	20	"4.20"	"http://www.fragrancex.com/images/products/SKU/large/PWM25.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1071W__products.html?src=drpshp"	"500"
441620	"SAMBA by Perfumers Workshop"	"Launched by the design house of Perfumers Workshop in 1993, SAMBA is classified as a refreshing, greens fragrance. This masculine scent possesses a blend of fresh and outdoorsy greens and herbs, with floral mid-notes and low notes of amber. It is recommended for casual wear."	"Perfumers Workshop"	"Soap 2.7 oz"	"Men"	5	"1.25"	"http://www.fragrancex.com/images/products/SKU/large/SMS27.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1145M__products.html?src=drpshp"	"500"
439082	"CK BE by Calvin Klein"	"Launched by the design house of Calvin Klein in 1996, CK BE is classified as a refreshing, oriental, woody fragrance. This unisex scent possesses a blend of musk, mandarin, magnolia, peach and sandalwood. It is recommended for daytime wear."	"Calvin Klein"	"Deodorant Stick 2.5 oz"	"Men"		"11.51"	"http://www.fragrancex.com/images/products/SKU/large/ckbe25ds.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_C-am-pid_103M__products.html?src=drpshp"	"500"
401205	"ROYALL LYME by Royall Fragrances"	"Royall Lyme is a classic scent that was launched in 1957. The secret blend of spices from all over the world have lead this timeless classic that is zestful. Royall Lyme can be used as after shave or a body cologne."	"Royall Fragrances"	"All Purpose Lotion / Cologne 8 oz"	"Men"	65	"26.22"	"http://www.fragrancex.com/images/products/SKU/large/RYLML8.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1135M__products.html?src=drpshp"	"500"
492631	"STETSON by Coty"	"Launched by the design house of Coty in 1981, STETSON is classified as a refined, oriental, woody fragrance. This masculine scent possesses a blend of rich, woodsy, citrus spices. It is recommended for evening wear."	"Coty"	"Collector's Edition Cologne 1.75 oz"	"Men"		"5.65"	"http://www.fragrancex.com/images/products/SKU/large/stet17cm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1227M__products.html?src=drpshp"	"500"
400315	"PARFUM D'OR by Kristel Saint Martin"	"Launched by the design house of Kristel Saint Martin in 1995, PARFUM D\'OR is classified as a sharp, woody, mossy fragrance. This feminine scent possesses a blend of fruit and woods with top notes of citrus for zest. It is recommended for casual wear."	"Kristel Saint Martin"	"Eau De Parfum Spray 3.4 oz"	"Women"	50	"11.70"	"http://www.fragrancex.com/images/products/SKU/large/PDOR100PSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1032W__products.html?src=drpshp"	"500"
400577	"PHEROMONE by Marilyn Miglin"	"Launched by the design house of Marilyn Miglin in 1980, PHEROMONE is classified as a luxurious, greens fragrance. This feminine scent possesses a blend of essential oils of light and pure white flowers. It is recommended for romantic wear."	"Marilyn Miglin"	"Eau De Parfum Spray 1.7 oz"	"Women"	70	"40.00"	"http://www.fragrancex.com/images/products/SKU/large/68398.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1055W__products.html?src=drpshp"	"500"
400133	"OPIUM by Yves Saint Laurent"	"Created by the design house of Yves Saint Laurent in 1977, Opium is classified as a refined, oriental, soft fragrance. This feminine scent begins with notes of mandarin and bergamot, then myrrh, jasmine and carnation. It is completed with a final note of Amber."	"Yves Saint Laurent"	"Eau De Toilette Spray (New Packaging) 1 oz"	"Women"	55	"32.71"	"http://www.fragrancex.com/images/products/SKU/large/OPITS1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1011W__products.html?src=drpshp"	"500"
461253	"OPIUM by Yves Saint Laurent"	"Created by the design house of Yves Saint Laurent in 1977, Opium is classified as a refined, oriental, soft fragrance. This feminine scent begins with notes of mandarin and bergamot, then myrrh, jasmine and carnation. It is completed with a final note of Amber."	"Yves Saint Laurent"	"Eau De Parfum Spray (New Packaging) 1.6 oz"	"Women"		"55.10"	"http://www.fragrancex.com/images/products/SKU/large/OW17PS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_O-am-pid_1011W__products.html?src=drpshp"	"500"
433023	"PREFERRED STOCK by Coty"	"Launched by the design house of Coty in 1990, PREFERRED STOCK is classified as a refreshing, spicy, lavender, amber fragrance. This masculine scent possesses a blend of green, leafy, floral notes, as well as a touch of wood. It is recommended for daytime wear."	"Coty"	"After Shave .5 oz"	"Men"	12	"3.00"	"http://www.fragrancex.com/images/products/SKU/large/pref75as.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1074M__products.html?src=drpshp"	"500"
401100	"ROMANCE by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1998, ROMANCE is classified as a refined, flowery fragrance. This feminine scent possesses a blend of fresh rose, ginger, marigold, violet, oakmoss and musk. It is recommended for evening wear."	"Ralph Lauren"	"Eau De Parfum Spray 1 oz"	"Women"	55	"32.71"	"http://www.fragrancex.com/images/products/SKU/large/ROAES1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1121W__products.html?src=drpshp"	"500"
401098	"ROMANCE by Ralph Lauren"	"Launched by the design house of Ralph Lauren in 1998, ROMANCE is classified as a refined, flowery fragrance. This feminine scent possesses a blend of fresh rose, ginger, marigold, violet, oakmoss and musk. It is recommended for evening wear."	"Ralph Lauren"	"Eau De Parfum Spray 3.4 oz"	"Women"	88	"54.57"	"http://www.fragrancex.com/images/products/SKU/large/W143594R.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_1121W__products.html?src=drpshp"	"500"
400560	"PHEROMONE by Marilyn Miglin"	"Launched by the design house of Marilyn Miglin in 1980, PHEROMONE is classified as a sharp, woody, arid fragrance. This masculine scent possesses a blend of fresh woods. It is recommended for casual wear."	"Marilyn Miglin"	"Eau De Toilette Spray 3.4 oz"	"Men"	60	"45.36"	"http://www.fragrancex.com/images/products/SKU/large/M137946P.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_1055M__products.html?src=drpshp"	"500"
457023	"SAMBA RED by Perfumers Workshop"	"Launched by the design house of Perfumers Workshop in 1999, SAMBA RED is classified as a sharp, woody, mossy fragrance. This masculine scent possesses a blend of leaves, mint and fruit with hot spices and base notes of woods and patchouli. It is recommended for romantic wear."	"Perfumers Workshop"	"Gift Set -- 3.4 oz Eau De Toilette Spray + 4.4 oz Shower Gel"	"Men"		"8.85"	"http://www.fragrancex.com/images/products/SKU/large/SAMRE2.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1152M__products.html?src=drpshp"	"500"
423316	"OCEAN DREAM by Designer Parfums ltd"	"This phenomenal cologne was created by Designer Parfums, in 2005. Its fantastic scent includes the mixture of sandalwood, heliotrope, orange, and lily."	"Designer Parfums ltd"	"Eau De Toilette Spray 3.4 oz"	"Men"	55	"18.98"	"http://www.fragrancex.com/images/products/SKU/large/OCEDMTS34.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_O-am-pid_1003M__products.html?src=drpshp"	"500"
402141	"TRUE LOVE by Elizabeth Arden"	"Launched by the design house of Elizabeth Arden in 1994, TRUE LOVE is classified as a refreshing, gentle, floral fragrance. This feminine scent possesses a blend of lotus, iris and jasmine. Accompanied by the distinct scent of sandalwood and musk. It is recommended for office wear."	"Elizabeth Arden"	"Eau De Toilette Spray 1.7 oz"	"Women"	37.5	"8.41"	"http://www.fragrancex.com/images/products/SKU/large/TLOV50TSW.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_T-am-pid_1285W__products.html?src=drpshp"	"500"
400514	"CK ONE by Calvin Klein"	"Two bodies, two minds, and two souls are merged into the heat and passion of one. This erotic cologne combines man and woman with one provocative scent. This clean, refreshing fragrance has notes of bergamot, cardamom, pineapple, papaya, amber, and green tea."	"Calvin Klein"	"Deodorant Stick 2.6 oz"	"Women"	25	"9.56"	"http://www.fragrancex.com/images/products/SKU/large/124634W.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_104W__products.html?src=drpshp"	"500"
502709	"SONIA RYKIEL by Sonia Rykiel"	"Launched by the design house of Sonia Rykiel in 1999, SONIA RYKIEL is classified as a refreshing, oriental, woody fragrance. This masculine scent possesses a blend of fruits, citrus and mint combined with sweet spices, and lower notes of aromatic woods, amber and musk. It is recommended for romantic wear."	"Sonia Rykiel"	"Mini EDT .25 oz"	"Men"		"6.00"	"http://www.fragrancex.com/images/products/SKU/large/ST25M.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1207M__products.html?src=drpshp"	"500"
515735	"PHEROMONE by Marilyn Miglin"	"Launched by the design house of Marilyn Miglin in 1980, PHEROMONE is classified as a luxurious, greens fragrance. This feminine scent possesses a blend of essential oils of light and pure white flowers. It is recommended for romantic wear."	"Marilyn Miglin"	"Gold Dusting Powder 1 oz"	"Women"		"12.00"	"http://www.fragrancex.com/images/products/SKU/large/1ozphgd.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_1055W__products.html?src=drpshp"	"500"
401425	"SANTOS DE CARTIER by Cartier"	"Launched by the design house of Cartier in 1981, SANTOS DE CARTIER is classified as a sharp, spicy, lavender, amber fragrance. This masculine scent possesses a blend of woods and spice, very male. It is recommended for daytime wear."	"Cartier"	"Eau De Toilette Spray 3.3 oz"	"Men"	100	"33.84"	"http://www.fragrancex.com/images/products/SKU/large/M61490S.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_S-am-pid_1169M__products.html?src=drpshp"	"500"
400525	"CK ONE by Calvin Klein"	"Two bodies, two minds, and two souls are merged into the heat and passion of one. This erotic cologne combines man and woman with one provocative scent. This clean, refreshing fragrance has notes of bergamot, cardamom, pineapple, papaya, amber, and green tea."	"Calvin Klein"	"Eau De Toilette Pour / Spray (Unisex) 1.7 oz"	"Women"	38	"15.45"	"http://www.fragrancex.com/images/products/SKU/large/ONET17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_104W__products.html?src=drpshp"	"500"
401073	"Rochas Man by Rochas"	"Launched by the design house of Rochas in 1999, ROCHAS MAN is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of coffee and lavender, with low notes of amber and sandalwood. It is recommended for daytime wear."	"Rochas"	"Eau De Toilette Spray 3.4 oz"	"Men"	63	"21.93"	"http://www.fragrancex.com/images/products/SKU/large/MROCHASMAN.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_R-am-pid_1118M__products.html?src=drpshp"	"500"
